Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> expression
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 124
    term                           shift and go to state 2
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 111

    (36) expression -> FOR LPAREN datos declaracion expresionlogic . SEMICOLON oper RPAREN LBRACKET expression RBRACKET

    SEMICOLON       shift and go to state 125


state 112

    (58) expression -> FOR LPAREN declaracion expression SEMICOLON . RPAREN LBRACKET expression RBRACKET

    RPAREN          shift and go to state 126


state 113

    (55) declaracion -> VARIABLE ASSIGNMENT expression . SEMICOLON

    SEMICOLON       shift and go to state 127


state 114

    (56) expression -> datos VARIABLE ASSIGNMENT term SEMICOLON .

    $end            reduce using rule 56 (expression -> datos VARIABLE ASSIGNMENT term SEMICOLON .)
    RPAREN          reduce using rule 56 (expression -> datos VARIABLE ASSIGNMENT term SEMICOLON .)
    SEMICOLON       reduce using rule 56 (expression -> datos VARIABLE ASSIGNMENT term SEMICOLON .)
    RBRACKET        reduce using rule 56 (expression -> datos VARIABLE ASSIGNMENT term SEMICOLON .)


state 115

    (37) expression -> IF LPAREN expresionlogic RPAREN LBRACKET . expression RBRACKET
    (38) expression -> IF LPAREN expresionlogic RPAREN LBRACKET . expression RBRACKET ELSE LBRACKET expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expresionlogic                 shift and go to state 3
    expression                     shift and go to state 128
    term                           shift and go to state 2
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 116

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN term . ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    ASSIGNMENT      shift and go to state 129


state 117

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA . datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING

    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35

    datos                          shift and go to state 130

state 118

    (60) expression -> term POINT ADD LPAREN term RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 131


state 119

    (61) expression -> term POINT REMOVE LPAREN term RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 132


state 120

    (62) expression -> term POINT REMOVEAT LPAREN term RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 133


state 121

    (64) expression -> term POINT EQUALS LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 134


state 122

    (65) expression -> term POINT COMPARETO LPAREN expression RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 135


state 123

    (35) expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 136


state 124

    (57) expression -> WHILE LPAREN expression RPAREN LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 137


state 125

    (36) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON . oper RPAREN LBRACKET expression RBRACKET
    (39) oper -> . VARIABLE assignacion
    (40) oper -> . assignacion VARIABLE
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE

    VARIABLE        shift and go to state 139
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21

    oper                           shift and go to state 138
    assignacion                    shift and go to state 140

state 126

    (58) expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 141


state 127

    (55) declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .

    VARIABLE        reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    WHILE           reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    FOR             reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    IF              reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    LIST            reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    TUPLE           reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    NUMBER          reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    TEXT            reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    NUMDEC          reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    INCREMENT       reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    DECREMENT       reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    COMPASSIGPLUS   reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    COMPASSIGMINUS  reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    COMPASSIGTIMES  reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    COMPASSIGDIVIDE reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    BOOL            reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    BYTE            reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    CHAR            reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    DECIMAL         reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    DOUBLE          reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    FLOAT           reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    INT             reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    LONG            reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    SBYTE           reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    SHORT           reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    UINT            reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    ULONG           reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    USHORT          reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    STRING          reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    TRUE            reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)
    FALSE           reduce using rule 55 (declaracion -> VARIABLE ASSIGNMENT expression SEMICOLON .)


state 128

    (37) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression . RBRACKET
    (38) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression . RBRACKET ELSE LBRACKET expression RBRACKET

    RBRACKET        shift and go to state 142


state 129

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT . NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    NEW             shift and go to state 143


state 130

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos . RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    RPAREN          shift and go to state 144


state 131

    (60) expression -> term POINT ADD LPAREN term RPAREN SEMICOLON .

    $end            reduce using rule 60 (expression -> term POINT ADD LPAREN term RPAREN SEMICOLON .)
    RPAREN          reduce using rule 60 (expression -> term POINT ADD LPAREN term RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 60 (expression -> term POINT ADD LPAREN term RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 60 (expression -> term POINT ADD LPAREN term RPAREN SEMICOLON .)


state 132

    (61) expression -> term POINT REMOVE LPAREN term RPAREN SEMICOLON .

    $end            reduce using rule 61 (expression -> term POINT REMOVE LPAREN term RPAREN SEMICOLON .)
    RPAREN          reduce using rule 61 (expression -> term POINT REMOVE LPAREN term RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 61 (expression -> term POINT REMOVE LPAREN term RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 61 (expression -> term POINT REMOVE LPAREN term RPAREN SEMICOLON .)


state 133

    (62) expression -> term POINT REMOVEAT LPAREN term RPAREN SEMICOLON .

    $end            reduce using rule 62 (expression -> term POINT REMOVEAT LPAREN term RPAREN SEMICOLON .)
    RPAREN          reduce using rule 62 (expression -> term POINT REMOVEAT LPAREN term RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 62 (expression -> term POINT REMOVEAT LPAREN term RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 62 (expression -> term POINT REMOVEAT LPAREN term RPAREN SEMICOLON .)


state 134

    (64) expression -> term POINT EQUALS LPAREN expression RPAREN SEMICOLON .

    $end            reduce using rule 64 (expression -> term POINT EQUALS LPAREN expression RPAREN SEMICOLON .)
    RPAREN          reduce using rule 64 (expression -> term POINT EQUALS LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 64 (expression -> term POINT EQUALS LPAREN expression RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 64 (expression -> term POINT EQUALS LPAREN expression RPAREN SEMICOLON .)


state 135

    (65) expression -> term POINT COMPARETO LPAREN expression RPAREN SEMICOLON .

    $end            reduce using rule 65 (expression -> term POINT COMPARETO LPAREN expression RPAREN SEMICOLON .)
    RPAREN          reduce using rule 65 (expression -> term POINT COMPARETO LPAREN expression RPAREN SEMICOLON .)
    SEMICOLON       reduce using rule 65 (expression -> term POINT COMPARETO LPAREN expression RPAREN SEMICOLON .)
    RBRACKET        reduce using rule 65 (expression -> term POINT COMPARETO LPAREN expression RPAREN SEMICOLON .)


state 136

    (35) expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .

    $end            reduce using rule 35 (expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 35 (expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 35 (expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 35 (expression -> WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)


state 137

    (57) expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET .

    $end            reduce using rule 57 (expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 57 (expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 57 (expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 57 (expression -> WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET .)


state 138

    (36) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper . RPAREN LBRACKET expression RBRACKET

    RPAREN          shift and go to state 145


state 139

    (39) oper -> VARIABLE . assignacion
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE

    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21

    assignacion                    shift and go to state 146

state 140

    (40) oper -> assignacion . VARIABLE

    VARIABLE        shift and go to state 147


state 141

    (58) expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
    (59) expression -> . LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON
    (60) expression -> . term POINT ADD LPAREN term RPAREN SEMICOLON
    (61) expression -> . term POINT REMOVE LPAREN term RPAREN SEMICOLON
    (62) expression -> . term POINT REMOVEAT LPAREN term RPAREN SEMICOLON
    (63) expression -> . TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (64) expression -> . term POINT EQUALS LPAREN expression RPAREN SEMICOLON
    (65) expression -> . term POINT COMPARETO LPAREN expression RPAREN SEMICOLON
    (66) expression -> . term POINT ITEM SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC
    (6) expresionlogic -> . term oplog term
    (7) expresionlogic -> . booleano connectlog booleano
    (23) assignacion -> . INCREMENT
    (24) assignacion -> . DECREMENT
    (25) assignacion -> . COMPASSIGPLUS
    (26) assignacion -> . COMPASSIGMINUS
    (27) assignacion -> . COMPASSIGTIMES
    (28) assignacion -> . COMPASSIGDIVIDE
    (41) datos -> . BOOL
    (42) datos -> . BYTE
    (43) datos -> . CHAR
    (44) datos -> . DECIMAL
    (45) datos -> . DOUBLE
    (46) datos -> . FLOAT
    (47) datos -> . INT
    (48) datos -> . LONG
    (49) datos -> . SBYTE
    (50) datos -> . SHORT
    (51) datos -> . UINT
    (52) datos -> . ULONG
    (53) datos -> . USHORT
    (54) datos -> . STRING
    (8) booleano -> . TRUE
    (9) booleano -> . FALSE

    VARIABLE        shift and go to state 4
    WHILE           shift and go to state 6
    FOR             shift and go to state 7
    IF              shift and go to state 9
    LIST            shift and go to state 10
    TUPLE           shift and go to state 11
    NUMBER          shift and go to state 12
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14
    INCREMENT       shift and go to state 16
    DECREMENT       shift and go to state 17
    COMPASSIGPLUS   shift and go to state 18
    COMPASSIGMINUS  shift and go to state 19
    COMPASSIGTIMES  shift and go to state 20
    COMPASSIGDIVIDE shift and go to state 21
    BOOL            shift and go to state 22
    BYTE            shift and go to state 23
    CHAR            shift and go to state 24
    DECIMAL         shift and go to state 25
    DOUBLE          shift and go to state 26
    FLOAT           shift and go to state 27
    INT             shift and go to state 28
    LONG            shift and go to state 29
    SBYTE           shift and go to state 30
    SHORT           shift and go to state 31
    UINT            shift and go to state 32
    ULONG           shift and go to state 33
    USHORT          shift and go to state 34
    STRING          shift and go to state 35
    TRUE            shift and go to state 36
    FALSE           shift and go to state 37

    expression                     shift and go to state 148
    term                           shift and go to state 2
    expresionlogic                 shift and go to state 3
    assignacion                    shift and go to state 5
    datos                          shift and go to state 8
    booleano                       shift and go to state 15

state 142

    (37) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .
    (38) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET . ELSE LBRACKET expression RBRACKET

    $end            reduce using rule 37 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 37 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    SEMICOLON       reduce using rule 37 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 37 (expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET .)
    ELSE            shift and go to state 149


state 143

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW . LIST LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    LIST            shift and go to state 150


state 144

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN . GREATERTHAN term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON

    GREATERTHAN     shift and go to state 151


state 145

    (36) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 152


state 146

    (39) oper -> VARIABLE assignacion .

    RPAREN          reduce using rule 39 (oper -> VARIABLE assignacion .)


state 147

    (40) oper -> assignacion VARIABLE .

    RPAREN          reduce using rule 40 (oper -> assignacion VARIABLE .)


state 148

    (58) expression -> FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 153


state 149

    (38) expression -> IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE . LBRACKET expression RBRACKET

    LBRACKET        shift and go to state 154


state 150

    (59) expression -> LIST LESSERTHAN datos GREATERTHAN term ASSIGNMENT NEW LIST . LESSERTHAN datos GREATERTHAN LPAREN RPAREN LBRACKET expression RBRACKET SEMICOLON

    LESSERTHAN      shift and go to state 155


state 151

    (63) expression -> TUPLE LESSERTHAN LPAREN datos COMMA datos RPAREN GREATERTHAN . term ASSIGNMENT NEW TUPLE LPAREN datos COMMA datos RPAREN LPAREN term COMMA term RPAREN SEMICOLON
    (29) term -> . NUMBER
    (30) term -> . VARIABLE
    (31) term -> . TEXT
    (32) term -> . NUMDEC

    NUMBER          shift and go to state 12
    VARIABLE        shift and go to state 65
    TEXT            shift and go to state 13
    NUMDEC          shift and go to state 14

    term                           shift and go to state 156

state 152

    (36) expression -> FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET . expression RBRACKET
    (1) expression -> . term
    (2) expression -> . term opmat term
    (3) expression -> . term opmat term expression
    (4) expression -> . expresionlogic
    (5) expression -> . expresionlogic connectlog expresionlogic
    (33) expression -> . VARIABLE assignacion SEMICOLON
    (34) expression -> . assignacion VARIABLE SEMICOLON
    (35) expression -> . WHILE LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (36) expression -> . FOR LPAREN datos declaracion expresionlogic SEMICOLON oper RPAREN LBRACKET expression RBRACKET
    (37) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET
    (38) expression -> . IF LPAREN expresionlogic RPAREN LBRACKET expression RBRACKET ELSE LBRACKET expression RBRACKET
    (56) expression -> . datos VARIABLE ASSIGNMENT term SEMICOLON
    (57) expression -> . WHILE LPAREN expression RPAREN LBRACKET expression RBRACKET
    (58) expression -> . FOR LPAREN declaracion expression SEMICOLON RPAREN LBRACKET expression RBRACKET
